food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Sliced Cheese,Fresh Mozzarella,1 slice (28 g),78 cal,329 kJ
Sliced Cheese,Gouda,1 slice (28 g),100 cal,419 kJ
Sliced Cheese,Gouda Cheese,1 slice (28 g),100 cal,419 kJ
Sliced Cheese,Havarti,1 slice (28 g),104 cal,436 kJ
Sliced Cheese,Lacy Swiss Cheese,1 slice (28 g),90 cal,377 kJ
Sliced Cheese,Leerdammer,1 slice (25 g),71 cal,298 kJ
Sliced Cheese,Leerdammer Cheese,1 slice (25 g),71 cal,298 kJ
Sliced Cheese,Maasdam Cheese,1 slice (18 g),62 cal,260 kJ
Sliced Cheese,Monterey Jack Cheese,1 slice (28 g),104 cal,439 kJ
Sliced Cheese,Mozzarella,1 slice (28 g),78 cal,329 kJ
Sliced Cheese,Muenster Cheese,1 slice (28 g),103 cal,433 kJ
Sliced Cheese,Pepper Cheese,1 slice (21 g),21 cal,88 kJ
Sliced Cheese,Sandwich Cheese,1 slice (21 g),31 cal,131 kJ
Sliced Cheese,Smoked Cheese,1 slice (20 g),82 cal,344 kJ
Sliced Cheese,Tilsit,1 slice (25 g),85 cal,357 kJ
Sliced Cheese,White American,1 slice (21 g),31 cal,131 kJ
Sliced Cheese,White Cheddar,1 cup (132 g),532 cal,2235 kJ
Sliced Cheese,Young Gouda,1 slice (28 g),100 cal,419 kJ
Soda & Soft Drinks,7up,12 fl. oz. (355 ml),156 cal,657 kJ
Soda & Soft Drinks,Barq’s,12 fl. oz. (355 ml),163 cal,685 kJ
Soda & Soft Drinks,Bitter Lemon,12 fl. oz. (355 ml),121 cal,508 kJ
Soda & Soft Drinks,Canada Dry Ginger Ale,8 fl. oz. (240 ml),98 cal,413 kJ
Soda & Soft Drinks,Cherry Coke,12 fl. oz. (355 ml),156 cal,657 kJ
Soda & Soft Drinks,Coke,12 fl. oz. (355 ml),149 cal,625 kJ
Soda & Soft Drinks,Coke Zero,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Diet Cherry Coke,12 fl. oz. (355 ml),4 cal,14 kJ
Soda & Soft Drinks,Diet Coke,12 fl. oz. (355 ml),4 cal,14 kJ
Soda & Soft Drinks,Diet Dr. Pepper,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Diet Pepsi,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Diet Sunkist,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Dr. Brown’s,12 fl. oz. (355 ml),188 cal,792 kJ
Soda & Soft Drinks,Dr. Pepper,12 fl. oz. (355 ml),96 cal,401 kJ
Soda & Soft Drinks,Fanta,12 fl. oz. (355 ml),138 cal,582 kJ
Soda & Soft Drinks,Fanta Zero,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Five Alive,12 fl. oz. (355 ml),124 cal,522 kJ
Soda & Soft Drinks,Fresca,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Full Throttle,8 fl. oz. (240 ml),264 cal,1109 kJ
Soda & Soft Drinks,Fuze,12 fl. oz. (355 ml),71 cal,298 kJ
Soda & Soft Drinks,Fuze Tea,12 fl. oz. (355 ml),89 cal,373 kJ
Soda & Soft Drinks,Gatorade,12 fl. oz. (355 ml),89 cal,373 kJ
Soda & Soft Drinks,Ginger Ale,12 fl. oz. (355 ml),124 cal,522 kJ
Soda & Soft Drinks,Ice Tea,12 fl. oz. (355 ml),96 cal,401 kJ
Soda & Soft Drinks,Jolt Cola,8 fl. oz. (240 ml),106 cal,444 kJ
Soda & Soft Drinks,Kool-Aid,8 fl. oz. (237 ml),62 cal,258 kJ
Soda & Soft Drinks,Lemonade,12 fl. oz. (355 ml),149 cal,625 kJ
Soda & Soft Drinks,Mello Yello,8 fl. oz. (240 ml),118 cal,494 kJ
Soda & Soft Drinks,Minute Maid,8 fl. oz. (240 ml),110 cal,463 kJ
Soda & Soft Drinks,Minute Maid Light,8 fl. oz. (240 ml),5 cal,19 kJ
Soda & Soft Drinks,Mug Root Beer,8 fl. oz. (240 ml),101 cal,422 kJ
Soda & Soft Drinks,Orange Soda,12 fl. oz. (355 ml),170 cal,717 kJ
Soda & Soft Drinks,Pepsi,12 fl. oz. (355 ml),156 cal,657 kJ
Soda & Soft Drinks,Pibb Xtra,12 fl. oz. (355 ml),142 cal,596 kJ
Soda & Soft Drinks,Powerade,1 bottle (500 ml),600 cal,2520 kJ
Soda & Soft Drinks,Schweppes Ginger Ale,12 fl. oz. (355 ml),135 cal,568 kJ
Soda & Soft Drinks,Soda,12 fl. oz. (355 ml),188 cal,792 kJ
Soda & Soft Drinks,Sprite,12 fl. oz. (355 ml),131 cal,550 kJ
Soda & Soft Drinks,Sprite Zero,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Squirt,8 fl. oz. (240 ml),106 cal,444 kJ
Soda & Soft Drinks,Sunkist,12 fl. oz. (355 ml),89 cal,373 kJ
Soda & Soft Drinks,Surge,12 fl. oz. (355 ml),170 cal,717 kJ
Soda & Soft Drinks,TaB,12 fl. oz. (355 ml),0 cal,0 kJ
Soda & Soft Drinks,Tonic Water,12 fl. oz. (355 ml),124 cal,522 kJ
Soda & Soft Drinks,Vanilla Coke,12 fl. oz. (355 ml),160 cal,671 kJ
Soups,Alphabet Soup,1 cup (248 g),62 cal,260 kJ
Soups,Bean Stew,1 cup (252 g),335 cal,1409 kJ
Soups,Beef Bouillon,1 cup (240 g),7 cal,31 kJ
Soups,Beef Noodle Soup,1 cup (244 g),83 cal,349 kJ
Soups,Beef Soup,1 cup (213 g),70 cal,296 kJ
Soups,Bouillon,1 cup (244 g),39 cal,163 kJ
Soups,Broccoli Cheese Soup,1 can (303 g),264 cal,1106 kJ
Soups,Broccoli Soup,1 cup (237 g),206 cal,865 kJ
Soups,Cabbage Soup,1 cup (245 g),69 cal,289 kJ
Soups,Carrot Ginger Soup,1 serving (381 g),95 cal,400 kJ
Soups,Carrot Soup,1 serving (381 g),95 cal,400 kJ
Soups,Chicken Bouillon,1 cup (241 g),10 cal,41 kJ
Soups,Chicken Broth,1 cup (244 g),39 cal,163 kJ
Soups,Chicken Gumbo Soup,1 cup (244 g),56 cal,237 kJ
Soups,Chicken Noodle Soup,1 cup (248 g),62 cal,260 kJ
Soups,Chicken Stock,1 cup (244 g),39 cal,163 kJ
Soups,Chicken Vegetable Soup,1 cup (248 g),77 cal,322 kJ
Soups,Chicken with Rice Soup,1 cup (243 g),58 cal,245 kJ
Soups,Cream of Asparagus Soup,1 cup (244 g),85 cal,359 kJ
Soups,Cream of Broccoli Soup,1 serving (310 g),140 cal,586 kJ
Soups,Cream of Celery Soup,1 cup (248 g),92 cal,384 kJ
Soups,Cream of Chicken Soup,1 cup (244 g),117 cal,493 kJ
Soups,Cream of Mushroom Soup,1 cup (248 g),97 cal,407 kJ
Soups,Cream of Onion Soup,1 cup (244 g),107 cal,451 kJ
Soups,Cream of Potato Soup,1 cup (244 g),73 cal,307 kJ
Soups,Creamy Chicken Noodle Soup,1 cup (245 g),56 cal,238 kJ
Soups,French Onion Soup,1 cup (243 g),56 cal,236 kJ
Soups,Golden Mushroom Soup,1 cup (248 g),161 cal,677 kJ
Soups,Goulash,1 serving (187 g),1887 cal,7925 kJ
Soups,Instant Ramen,1 package (85 g),371 cal,1556 kJ
Soups,Lentil Soup,1 cup (248 g),139 cal,583 kJ
Soups,Lobster Bisque Soup,1 cup (248 g),248 cal,1042 kJ
Soups,Meatball Soup,1 cup (245 g),120 cal,505 kJ
Soups,Minestrone,1 cup (241 g),82 cal,345 kJ
Soups,Mushroom Soup,1 cup (244 g),85 cal,359 kJ
Soups,Noodle Soup,1 cup (244 g),83 cal,349 kJ
Soups,Onion Soup,1 cup (243 g),56 cal,236 kJ
Soups,Oxtail Soup,1 cup (244 g),68 cal,288 kJ
Soups,Pea Soup,1 cup (253 g),190 cal,797 kJ
Soups,Potato Soup,1 serving (240 g),192 cal,806 kJ
Soups,Pumpkin Soup,1 cup (245 g),71 cal,299 kJ
Soups,Ramen,1 package (85 g),371 cal,1556 kJ
Soups,Scotch Broth,1 cup (241 g),80 cal,335 kJ
Soups,Succotash,1 cup (192 g),221 cal,927 kJ
Soups,Thai Soup,1 cup (245 g),147 cal,617 kJ
Soups,Tomato Rice Soup,1 cup (247 g),116 cal,487 kJ
Soups,Tomato Soup,1 cup (248 g),74 cal,312 kJ
Soups,Vegetable Beef Soup,1 cup (244 g),76 cal,317 kJ
Soups,Vegetable Broth,1 cup (235 g),12 cal,49 kJ
Soups,Vegetable Soup,1 cup (241 g),67 cal,284 kJ
Soups,Vegetable Stock,1 cup (235 g),12 cal,49 kJ
Soups,Wedding Soup,1 cup (245 g),130 cal,546 kJ
Spreads,Almond Butter,1 tbsp (16 g),98 cal,413 kJ
Spreads,Apple Butter,1 tbsp (17 g),29 cal,124 kJ
Spreads,Applesauce,1 cup (255 g),173 cal,729 kJ
Spreads,Apricot Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Blackberry Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Blackcurrant Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Blueberry Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Cheese Spread,1 tbsp (15 g),44 cal,183 kJ
Spreads,Cherry Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Chocolate Philadelphia,1 serving (30 g),86 cal,362 kJ
Spreads,Chocolate Spread,1 tsp (12 g),65 cal,273 kJ
Spreads,Cream Cheese,1 cup (232 g),793 cal,3332 kJ
Spreads,Egg,1 egg (56 g),54 cal,228 kJ
Spreads,Grape Jelly,1 tbsp (20 g),51 cal,214 kJ
Spreads,Honey,1 tbsp (21 g),64 cal,268 kJ
Spreads,Jelly,1 tbsp (20 g),56 cal,234 kJ
Spreads,Jif Peanut Butter,1 tbsp (16 g),93 cal,390 kJ
Spreads,Liverwurst,1 slice (18 g),55 cal,231 kJ
Spreads,Margarine,1 tbsp (14 g),100 cal,422 kJ
Spreads,Marmite,1 tsp (4 g),9 cal,38 kJ
Spreads,Marshmallow Fluff,1 tbsp (6 g),40 cal,168 kJ
Spreads,Nutella,1 serving (15 g),82 cal,343 kJ
Spreads,Olive Spread,1 serving (10 g),55 cal,231 kJ
Spreads,Peanut Butter,1 tbsp (16 g),94 cal,396 kJ
Spreads,Peter Pan Peanut Butter,1 tbsp (16 g),97 cal,409 kJ
Spreads,Philadelphia Cream Cheese,1 cup (232 g),793 cal,3332 kJ
Spreads,Plum Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,"Pâté (720), Pate",1 tbsp (13 g),41 cal,174 kJ
Spreads,Salted Butter,1 cup (227 g),1628 cal,6835 kJ
Spreads,Skippy Peanut Butter,1 tbsp (16 g),95 cal,399 kJ
Spreads,Smuckers Strawberry Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Strawberry Jam,1 tbsp (20 g),50 cal,210 kJ
Spreads,Strawberry Jelly,1 tbsp (20 g),50 cal,210 kJ
Spreads,Sunbutter,1 tbsp (16 g),99 cal,415 kJ
Spreads,Sunflower Butter,1 cup (227 g),1401 cal,5882 kJ
Spreads,Tapenade,1 tbsp (15 g),35 cal,147 kJ
Spreads,Unsalted Butter,1 cup (227 g),1628 cal,6835 kJ
Spreads,Vegemite,1 tsp (5 g),9 cal,38 kJ
Spreads,Wild Honey,1 tbsp (21 g),60 cal,252 kJ
Tropical & Exotic Fruits,Acerola,1 acerola (4.8 g),1 cal,5 kJ
Tropical & Exotic Fruits,Asian Pear,1 pear (178 g),75 cal,313 kJ
Tropical & Exotic Fruits,Avocado,1 avocado (200 g),320 cal,1344 kJ
Tropical & Exotic Fruits,Banana,1 banana (125 g),111 cal,468 kJ
Tropical & Exotic Fruits,Breadfruit,1/4 breadfruit (96 g),99 cal,416 kJ
Tropical & Exotic Fruits,Cantaloupe Melon,1 wedge (69 g),23 cal,99 kJ
Tropical & Exotic Fruits,Casaba Melon,1 wedge (125 g),35 cal,148 kJ
Tropical & Exotic Fruits,Cherimoya,1 cherimoya (235 g),176 cal,740 kJ
Tropical & Exotic Fruits,Dragon Fruit,1 dragonfruit (200 g),120 cal,504 kJ
Tropical & Exotic Fruits,Durian,1 durian (602 g),885 cal,3714 kJ
Tropical & Exotic Fruits,Feijoa,1 feijoa (42 g),23 cal,97 kJ
Tropical & Exotic Fruits,Galia Melon,1 melon (130 g),30 cal,126 kJ
Tropical & Exotic Fruits,Grapefruit,1/2 grapefruit (123 g),52 cal,216 kJ
Tropical & Exotic Fruits,Guava,1 guava (55 g),37 cal,157 kJ
Tropical & Exotic Fruits,Honeydew,1 wedge (125 g),45 cal,189 kJ
Tropical & Exotic Fruits,Jackfruit,1 cup (151 g),143 cal,602 kJ
Tropical & Exotic Fruits,Kiwi,1 kiwi (183 g),112 cal,468 kJ
Tropical & Exotic Fruits,Kumquat,1 kumquat (19 g),13 cal,57 kJ
Tropical & Exotic Fruits,Lychee,1 lychee (10 g),7 cal,28 kJ
Tropical & Exotic Fruits,Mandarin Oranges,1 madarin orange (90 g),48 cal,201 kJ
Tropical & Exotic Fruits,Mango,1 mango (336 g),202 cal,847 kJ
Tropical & Exotic Fruits,Mangosteen,1 serving (80 g),58 cal,246 kJ
Tropical & Exotic Fruits,Maracuya,1 maracuya (18 g),17 cal,73 kJ
Tropical & Exotic Fruits,Maraschino Cherries,1 cherry (5 g),8 cal,35 kJ
Tropical & Exotic Fruits,Muskmelon,1 wedge (69 g),23 cal,99 kJ
Tropical & Exotic Fruits,Noni,1 oz. (28.4 g),15 cal,62 kJ
Tropical & Exotic Fruits,Passion Fruit,1 passion fruit (18 g),17 cal,73 kJ
Tropical & Exotic Fruits,Pineapple,1 pineapple (905 g),453 cal,1901 kJ
Tropical & Exotic Fruits,Pink Grapefruit,1/2 grapefruit (123 g),52 cal,216 kJ
Tropical & Exotic Fruits,Plantain,1 plantain (179 g),218 cal,916 kJ
Tropical & Exotic Fruits,Pomegranate,1 pomegranate (282 g),234 cal,984 kJ
Tropical & Exotic Fruits,Pomelo,1 pomelo (609 g),231 cal,974 kJ
Tropical & Exotic Fruits,Prickly Pear,"1 pad, peeled (19 g)",8 cal,33 kJ
Tropical & Exotic Fruits,Rambutan,1 rambutan (9 g),7 cal,31 kJ
Tropical & Exotic Fruits,Sapodilla,1 sapodilla (170 g),141 cal,593 kJ
Tropical & Exotic Fruits,Soursop Fruit,1 soursop fruit (625 g),413 cal,1731 kJ
Tropical & Exotic Fruits,Star Fruit,1 starfruit (91 g),28 cal,118 kJ
Tropical & Exotic Fruits,Tamarind,1 tamarind (2 g),5 cal,20 kJ
Tropical & Exotic Fruits,Watermelon,1 wedge (286 g),86 cal,360 kJ
Vegetable Oils,Almond Oil,1 tbsp (14 ml),123 cal,519 kJ
Vegetable Oils,Apricot Kernel Oil,1 tbsp (14 ml),124 cal,523 kJ
Vegetable Oils,Argan Oil,1 tbsp (14 ml),125 cal,527 kJ
Vegetable Oils,Avocado Oil,1 tbsp (14 ml),120 cal,504 kJ
Vegetable Oils,Babassu Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Canola Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Coconut Oil,1 tbsp (14 ml),120 cal,504 kJ
Vegetable Oils,Corn Oil,1 tbsp (15 ml),120 cal,504 kJ
Vegetable Oils,Cottonseed Oil,1 tbsp (14 ml),123 cal,519 kJ
Vegetable Oils,Flaxseed Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Grape Seed Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Hazelnut Oil,1 tbsp (14 ml),124 cal,523 kJ
Vegetable Oils,Linseed Oil,1 tbsp (14 ml),117 cal,492 kJ
Vegetable Oils,Menhaden Oil,1 tbsp (14 ml),128 cal,536 kJ
Vegetable Oils,Mustard Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Oat Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Olive Oil,1 tbsp (15 ml),120 cal,504 kJ
Vegetable Oils,Palm Kernel Oil,1 tbsp (14 ml),123 cal,519 kJ
Vegetable Oils,Palm Oil,1 tbsp (14 ml),123 cal,519 kJ
Vegetable Oils,Peanut Oil,1 tbsp (14 ml),120 cal,504 kJ
Vegetable Oils,Poppy Seed Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Pumpkin Seed Oil,1 tbsp (14 ml),123 cal,517 kJ
Vegetable Oils,Rice Bran Oil,1 tbsp (14 ml),124 cal,523 kJ
Vegetable Oils,Safflower Oil,1 tbsp (14 ml),120 cal,504 kJ
Vegetable Oils,Salmon Oil,1 tbsp (14 ml),128 cal,536 kJ
Vegetable Oils,Sesame Oil,1 tbsp (14 ml),124 cal,523 kJ
Vegetable Oils,Shea Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Soy Oil,1 tbsp (14 ml),123 cal,519 kJ
Vegetable Oils,Sunflower Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Tomato Seed Oil,1 tbsp (14 ml),124 cal,520 kJ
Vegetable Oils,Vegetable Oil,1 tbsp (15 ml),120 cal,504 kJ
Vegetable Oils,Walnut Oil,1 tbsp (14 ml),124 cal,523 kJ
Vegetable Oils,Wheat Germ Oil,1 tbsp (14 ml),130 cal,546 kJ
Vegetables,Artichoke,1 artichoke (128 g),60 cal,252 kJ
Vegetables,Arugula,1 leaf (2 g),1 cal,2 kJ
Vegetables,Asparagus,1 spear (12 g),2 cal,10 kJ
Vegetables,Aubergine,1 aubergine (458 g),115 cal,481 kJ
Vegetables,Beetroot,1 beet (82 g),35 cal,148 kJ
Vegetables,Bell Pepper,1 pepper (73 g),15 cal,61 kJ
Vegetables,Black Olives,1 olive (2.7 g),2 cal,10 kJ
Vegetables,Broccoli,1 bunch (608 g),207 cal,869 kJ
Vegetables,Brussels Sprouts,1 sprout (19 g),8 cal,34 kJ
Vegetables,Cabbage,1 head (908 g),227 cal,953 kJ
Vegetables,Capsicum,1 pepper (45 g),12 cal,51 kJ
Vegetables,Carrot,1 carrot (61 g),25 cal,105 kJ
Vegetables,Cauliflower,1 floweret (13 g),3 cal,14 kJ
Vegetables,Celery,1 stalk (40 g),6 cal,27 kJ
Vegetables,Chard,1 leaf (48 g),9 cal,38 kJ
Vegetables,Cherry Tomato,1 cherry tomato (20 g),20 cal,84 kJ
Vegetables,Chicory,1 head (53 g),38 cal,160 kJ
Vegetables,Chinese Cabbage,1 head (840 g),134 cal,563 kJ
Vegetables,Chives,"1 tbsp, chopped (3 g)",1 cal,4 kJ
Vegetables,Collard Greens,"1 cup, raw (36 g)",12 cal,48 kJ
Vegetables,Corn,1 cup (154 g),562 cal,2361 kJ
Vegetables,Courgette,1 courgette (196 g),33 cal,139 kJ
Vegetables,Creamed Spinach,1 cup (200 g),148 cal,622 kJ
Vegetables,Cucumber,1 cucumber (410 g),66 cal,275 kJ
Vegetables,Eggplant,1 eggplant (458 g),115 cal,481 kJ
Vegetables,Endive,1 head (513 g),87 cal,364 kJ
Vegetables,Fennel,1 bulb (234 g),73 cal,304 kJ
Vegetables,Garlic,1 clove (3 g),4 cal,19 kJ
Vegetables,Gherkin,1 gherkin (65 g),9 cal,38 kJ
Vegetables,Gourd,1 gourd (771 g),108 cal,455 kJ
Vegetables,Green Beans,1 cup (110 g),34 cal,143 kJ
Vegetables,Green Olives,1 olive (2.7 g),2 cal,10 kJ
Vegetables,Green Onion,1 green onion (15 g),5 cal,20 kJ
Vegetables,Horseradish,1 tbsp (15 g),7 cal,30 kJ
Vegetables,Kale,"1 cup, chopped (67 g)",33 cal,138 kJ
Vegetables,Kohlrabi,1 kohlrabi (400 g),108 cal,452 kJ
Vegetables,Kumara,1 kumara (130 g),112 cal,469 kJ
Vegetables,Leek,1 leek (89 g),54 cal,228 kJ
Vegetables,Lettuce,1 head (600 g),90 cal,378 kJ
Vegetables,Mushrooms,1 mushroom (5.4 g),1 cal,5 kJ
Vegetables,Mustard Greens,"1 cup, chopped (56 g)",15 cal,63 kJ
Vegetables,Nori,1 sheet (2.6 g),1 cal,3 kJ
Vegetables,Okra,1 pod (12 g),4 cal,17 kJ
Vegetables,Olives,1 olive (2.7 g),2 cal,10 kJ
Vegetables,Onion,1 onion (85 g),34 cal,143 kJ
Vegetables,Parsnips,1 parsnip (170 g),128 cal,536 kJ
Vegetables,Peas,1 cup (98 g),79 cal,333 kJ
Vegetables,Pepper,1 pepper (75 g),20 cal,85 kJ
Vegetables,Potato,1 potato (213 g),164 cal,688 kJ
Vegetables,Pumpkin,1 pumpkin (196 g),51 cal,214 kJ
Vegetables,Radishes,1 radish (4.5 g),1 cal,3 kJ
Vegetables,Red Cabbage,1 leaf (22 g),7 cal,29 kJ
Vegetables,Rutabaga,1 rutabaga (386 g),147 cal,618 kJ
Vegetables,Shallots,1 shallot (25 g),18 cal,76 kJ
Vegetables,Spinach,1 bunch (340 g),78 cal,330 kJ
Vegetables,Squash,1 squash (196 g),88 cal,370 kJ
Vegetables,Sweet Potato,1 potato (130 g),112 cal,469 kJ
Vegetables,Tomato,1 tomato (111 g),20 cal,84 kJ
Vegetables,Turnip Greens,1 turnip green (170 g),34 cal,143 kJ
Vegetables,Turnips,1 turnip (122 g),34 cal,144 kJ
Vegetables,Wasabi,1 root (169 g),184 cal,774 kJ
Vegetables,Winter Squash,1 squash (431 g),147 cal,616 kJ
Vegetables,Zucchini,1 zucchini (196 g),33 cal,139 kJ
Venison & Game,Alligator,1 piece (184 g),191 cal,804 kJ
Venison & Game,Alligator Meat,1 piece (340 g),789 cal,3312 kJ
Venison & Game,Antelope Meat,1 piece (340 g),510 cal,2142 kJ
Venison & Game,Bear Meat,1 piece (277 g),717 cal,3014 kJ
Venison & Game,Beaver Meat,1 piece (313 g),664 cal,2786 kJ
Venison & Game,Bison,1 piece (194 g),332 cal,1393 kJ
Venison & Game,Bison Meat,1 piece (194 g),332 cal,1393 kJ
Venison & Game,Bison Sirloin,1 piece (194 g),332 cal,1393 kJ
Venison & Game,Buffalo,1 piece (340 g),445 cal,1870 kJ
Venison & Game,Buffalo Meat,1 piece (340 g),445 cal,1870 kJ
Venison & Game,Caribou,1 piece (102 g),162 cal,681 kJ
Venison & Game,Goose,1/2 goose (591 g),1407 cal,5910 kJ
Venison & Game,Goose Meat,1/2 goose (591 g),1407 cal,5910 kJ
Venison & Game,Lamb,1 piece (193 g),390 cal,1637 kJ
Venison & Game,Lamb Meat,1 piece (193 g),390 cal,1637 kJ
Venison & Game,Mallard Duck Meat,1 piece (265 g),559 cal,2348 kJ
Venison & Game,Mallard Meat,1 piece (265 g),559 cal,2348 kJ
Venison & Game,Moose,1 piece (340 g),456 cal,1914 kJ
Venison & Game,Moose Meat,1 piece (340 g),456 cal,1914 kJ
Venison & Game,Mutton,1 piece (240 g),562 cal,2359 kJ
Venison & Game,Mutton Meat,1 oz. (28 g),66 cal,275 kJ
Venison & Game,Ostrich,1 patty (93 g),163 cal,684 kJ
Venison & Game,Ostrich Meat,1 piece (340 g),595 cal,2499 kJ
Venison & Game,Pheasant,1 piece (169 g),404 cal,1697 kJ
Venison & Game,Pheasant Meat,1 piece (169 g),404 cal,1697 kJ
Venison & Game,Rabbit,1 piece (313 g),617 cal,2589 kJ
Venison & Game,Racoon,1 piece (356 g),908 cal,3813 kJ
Venison & Game,Racoon Meat,1 piece (399 g),1017 cal,4273 kJ
Venison & Game,Reindeer,1 piece (340 g),680 cal,2856 kJ
Venison & Game,Reindeer Meat,1 piece (340 g),680 cal,2856 kJ
Venison & Game,Squirrel,1 piece (313 g),541 cal,2276 kJ
Venison & Game,Squirrel Meat,1 piece (313 g),541 cal,2276 kJ
Venison & Game,Venison,1 piece (157 g),257 cal,1082 kJ
Venison & Game,Venison Sirloin,1 piece (340 g),537 cal,2258 kJ
Venison & Game,Wild Boar,1 piece (340 g),544 cal,2285 kJ
Venison & Game,Wild Boar Meat,1 piece (340 g),544 cal,2285 kJ
Wine,Cabernet Sauvignon,1 glass (118 ml),91 cal,381 kJ
Wine,Cava,1 glass (118 ml),90 cal,376 kJ
Wine,Champagne,1 glass (118 ml),90 cal,376 kJ
Wine,Chardonnay,1 glass (118 ml),100 cal,421 kJ
Wine,Chenin Blanc,1 glass (118 ml),94 cal,396 kJ
Wine,Chocolate Wine,1 glass (118 ml),302 cal,1269 kJ
Wine,Dry Red Wine,1 glass (118 ml),100 cal,421 kJ
Wine,Gamay,1 glass (118 ml),92 cal,387 kJ
Wine,Malbec,1 glass (118 ml),97 cal,406 kJ
Wine,Malbec Wine,1 glass (118 ml),97 cal,406 kJ
Wine,Marsala Wine,1 glass (118 ml),118 cal,496 kJ
Wine,Merlot,1 glass (118 ml),98 cal,412 kJ
Wine,Merlot Wine,1 glass (118 ml),98 cal,412 kJ
Wine,Moscato Wine,1 glass (118 ml),90 cal,376 kJ
Wine,Mulled Wine,1 glass (118 ml),231 cal,971 kJ
Wine,Pinot Gris,1 glass (118 ml),98 cal,412 kJ
Wine,Pinot Noir,1 glass (118 ml),89 cal,372 kJ
Wine,Plum Wine,1 glass (118 ml),192 cal,808 kJ
Wine,Port Wine,1 glass (118 ml),189 cal,793 kJ
Wine,Prosecco,1 glass (118 ml),84 cal,352 kJ
Wine,Red Wine,1 glass (118 ml),100 cal,421 kJ
Wine,Red Wines,1 glass (118 ml),100 cal,421 kJ
Wine,Riesling,1 glass (118 ml),94 cal,396 kJ
Wine,Riesling Wine,1 glass (118 ml),94 cal,396 kJ
Wine,Rose Wine,1 glass (118 ml),84 cal,352 kJ
Wine,Sangria,1 glass (118 ml),156 cal,654 kJ
Wine,Sauvignon Blanc,1 glass (118 ml),96 cal,401 kJ
Wine,Sherry,1 glass (118 ml),137 cal,575 kJ
Wine,Shiraz,1 glass (118 ml),84 cal,352 kJ
Wine,Sparkling Wine,1 glass (118 ml),224 cal,942 kJ
Wine,Sweet Red Wine,1 glass (118 ml),96 cal,401 kJ
Wine,Sweet White Wine,1 glass (118 ml),97 cal,406 kJ
Wine,Sweet Wines,1 glass (118 ml),98 cal,412 kJ
Wine,Vermouth,1 glass (30 ml),32 cal,136 kJ
Wine,White Wine,1 glass (118 ml),97 cal,406 kJ
Wine,White Zinfandel,1 glass (118 ml),104 cal,437 kJ
Wine,Wine,1 glass (118 ml),98 cal,412 kJ
Wine,Yellow Tail Wine,1 glass (118 ml),84 cal,352 kJ
Wine,Zinfandel,1 glass (118 ml),104 cal,437 kJ
Yogurt,Activia,1 container (113 g),84 cal,351 kJ
Yogurt,Activia Lemon,1 container (113 g),113 cal,475 kJ
Yogurt,Activia Strawberry,1 container (113 g),110 cal,460 kJ
Yogurt,Aloe Vera Yogurt,1 container (227 g),193 cal,810 kJ
Yogurt,Ayran,1 cup (200 ml),84 cal,352 kJ
Yogurt,Bircher Muesli Yogurt,1 container (227 g),247 cal,1040 kJ
Yogurt,Blueberry Yogurt,1 container (227 g),238 cal,1001 kJ
Yogurt,Cherry Yogurt,1 container (227 g),220 cal,924 kJ
Yogurt,Chocolate Yogurt,1 container (227 g),291 cal,1221 kJ
Yogurt,Cream Yogurt,1 container (113 g),140 cal,589 kJ
Yogurt,Creamy Yogurt,1 container (227 g),204 cal,858 kJ
Yogurt,Diet Yogurt,1 container (227 g),123 cal,515 kJ
Yogurt,Fruit Yogurt,1 container (227 g),220 cal,924 kJ
Yogurt,Greek Yogurt,1 container (150 g),80 cal,335 kJ
Yogurt,Low-Fat Yogurt,1 container (227 g),143 cal,602 kJ
Yogurt,Mocca Yogurt,1 container (227 g),227 cal,953 kJ
