food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Tropical & Exotic Fruits,Banana,1 banana (125 g),111.0,468.0
Tropical & Exotic Fruits,Breadfruit,1/4 breadfruit (96 g),99.0,416.0
Tropical & Exotic Fruits,Cantaloupe Melon,1 wedge (69 g),23.0,99.0
Tropical & Exotic Fruits,Casaba Melon,1 wedge (125 g),35.0,148.0
Tropical & Exotic Fruits,Cherimoya,1 cherimoya (235 g),176.0,740.0
Tropical & Exotic Fruits,Dragon Fruit,1 dragonfruit (200 g),120.0,504.0
Tropical & Exotic Fruits,Durian,1 durian (602 g),885.0,3714.0
Tropical & Exotic Fruits,Feijoa,1 feijoa (42 g),23.0,97.0
Tropical & Exotic Fruits,Galia Melon,1 melon (130 g),30.0,126.0
Tropical & Exotic Fruits,Grapefruit,1/2 grapefruit (123 g),52.0,216.0
Tropical & Exotic Fruits,Guava,1 guava (55 g),37.0,157.0
Tropical & Exotic Fruits,Honeydew,1 wedge (125 g),45.0,189.0
Tropical & Exotic Fruits,Jackfruit,1 cup (151 g),143.0,602.0
Tropical & Exotic Fruits,Kiwi,1 kiwi (183 g),112.0,468.0
Tropical & Exotic Fruits,Kumquat,1 kumquat (19 g),13.0,57.0
Tropical & Exotic Fruits,Lychee,1 lychee (10 g),7.0,28.0
Tropical & Exotic Fruits,Mandarin Oranges,1 madarin orange (90 g),48.0,201.0
Tropical & Exotic Fruits,Mango,1 mango (336 g),202.0,847.0
Tropical & Exotic Fruits,Mangosteen,1 serving (80 g),58.0,246.0
Tropical & Exotic Fruits,Maracuya,1 maracuya (18 g),17.0,73.0
Tropical & Exotic Fruits,Maraschino Cherries,1 cherry (5 g),8.0,35.0
Tropical & Exotic Fruits,Muskmelon,1 wedge (69 g),23.0,99.0
Tropical & Exotic Fruits,Noni,1 oz. (28.4 g),15.0,62.0
Tropical & Exotic Fruits,Passion Fruit,1 passion fruit (18 g),17.0,73.0
Tropical & Exotic Fruits,Pineapple,1 pineapple (905 g),453.0,1901.0
Tropical & Exotic Fruits,Pink Grapefruit,1/2 grapefruit (123 g),52.0,216.0
Tropical & Exotic Fruits,Plantain,1 plantain (179 g),218.0,916.0
Tropical & Exotic Fruits,Pomegranate,1 pomegranate (282 g),234.0,984.0
Tropical & Exotic Fruits,Pomelo,1 pomelo (609 g),231.0,974.0
Tropical & Exotic Fruits,Prickly Pear,"1 pad, peeled (19 g)",8.0,33.0
Tropical & Exotic Fruits,Rambutan,1 rambutan (9 g),7.0,31.0
Tropical & Exotic Fruits,Sapodilla,1 sapodilla (170 g),141.0,593.0
Tropical & Exotic Fruits,Soursop Fruit,1 soursop fruit (625 g),413.0,1731.0
Tropical & Exotic Fruits,Star Fruit,1 starfruit (91 g),28.0,118.0
Tropical & Exotic Fruits,Tamarind,1 tamarind (2 g),5.0,20.0
Tropical & Exotic Fruits,Watermelon,1 wedge (286 g),86.0,360.0
Vegetable Oils,Almond Oil,1 tbsp (14 ml),123.0,519.0
Vegetable Oils,Apricot Kernel Oil,1 tbsp (14 ml),124.0,523.0
Vegetable Oils,Argan Oil,1 tbsp (14 ml),125.0,527.0
Vegetable Oils,Avocado Oil,1 tbsp (14 ml),120.0,504.0
Vegetable Oils,Babassu Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Canola Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Coconut Oil,1 tbsp (14 ml),120.0,504.0
Vegetable Oils,Corn Oil,1 tbsp (15 ml),120.0,504.0
Vegetable Oils,Cottonseed Oil,1 tbsp (14 ml),123.0,519.0
Vegetable Oils,Flaxseed Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Grape Seed Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Hazelnut Oil,1 tbsp (14 ml),124.0,523.0
Vegetable Oils,Linseed Oil,1 tbsp (14 ml),117.0,492.0
Vegetable Oils,Menhaden Oil,1 tbsp (14 ml),128.0,536.0
Vegetable Oils,Mustard Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Oat Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Olive Oil,1 tbsp (15 ml),120.0,504.0
Vegetable Oils,Palm Kernel Oil,1 tbsp (14 ml),123.0,519.0
Vegetable Oils,Palm Oil,1 tbsp (14 ml),123.0,519.0
Vegetable Oils,Peanut Oil,1 tbsp (14 ml),120.0,504.0
Vegetable Oils,Poppy Seed Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Pumpkin Seed Oil,1 tbsp (14 ml),123.0,517.0
Vegetable Oils,Rice Bran Oil,1 tbsp (14 ml),124.0,523.0
Vegetable Oils,Safflower Oil,1 tbsp (14 ml),120.0,504.0
Vegetable Oils,Salmon Oil,1 tbsp (14 ml),128.0,536.0
Vegetable Oils,Sesame Oil,1 tbsp (14 ml),124.0,523.0
Vegetable Oils,Shea Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Soy Oil,1 tbsp (14 ml),123.0,519.0
Vegetable Oils,Sunflower Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Tomato Seed Oil,1 tbsp (14 ml),124.0,520.0
Vegetable Oils,Vegetable Oil,1 tbsp (15 ml),120.0,504.0
Vegetable Oils,Walnut Oil,1 tbsp (14 ml),124.0,523.0
Vegetable Oils,Wheat Germ Oil,1 tbsp (14 ml),130.0,546.0
Vegetables,Artichoke,1 artichoke (128 g),60.0,252.0
Vegetables,Arugula,1 leaf (2 g),1.0,2.0
Vegetables,Asparagus,1 spear (12 g),2.0,10.0
Vegetables,Aubergine,1 aubergine (458 g),115.0,481.0
Vegetables,Beetroot,1 beet (82 g),35.0,148.0
Vegetables,Bell Pepper,1 pepper (73 g),15.0,61.0
Vegetables,Black Olives,1 olive (2.7 g),2.0,10.0
Vegetables,Broccoli,1 bunch (608 g),207.0,869.0
Vegetables,Brussels Sprouts,1 sprout (19 g),8.0,34.0
Vegetables,Cabbage,1 head (908 g),227.0,953.0
Vegetables,Capsicum,1 pepper (45 g),12.0,51.0
Vegetables,Carrot,1 carrot (61 g),25.0,105.0
Vegetables,Cauliflower,1 floweret (13 g),3.0,14.0
Vegetables,Celery,1 stalk (40 g),6.0,27.0
Vegetables,Chard,1 leaf (48 g),9.0,38.0
Vegetables,Cherry Tomato,1 cherry tomato (20 g),20.0,84.0
Vegetables,Chicory,1 head (53 g),38.0,160.0
Vegetables,Chinese Cabbage,1 head (840 g),134.0,563.0
Vegetables,Chives,"1 tbsp, chopped (3 g)",1.0,4.0
Vegetables,Collard Greens,"1 cup, raw (36 g)",12.0,48.0
Vegetables,Corn,1 cup (154 g),562.0,2361.0
Vegetables,Courgette,1 courgette (196 g),33.0,139.0
Vegetables,Creamed Spinach,1 cup (200 g),148.0,622.0
Vegetables,Cucumber,1 cucumber (410 g),66.0,275.0
Vegetables,Eggplant,1 eggplant (458 g),115.0,481.0
Vegetables,Endive,1 head (513 g),87.0,364.0
Vegetables,Fennel,1 bulb (234 g),73.0,304.0
Vegetables,Garlic,1 clove (3 g),4.0,19.0
Vegetables,Gherkin,1 gherkin (65 g),9.0,38.0
Vegetables,Gourd,1 gourd (771 g),108.0,455.0
Vegetables,Green Beans,1 cup (110 g),34.0,143.0
Vegetables,Green Olives,1 olive (2.7 g),2.0,10.0
Vegetables,Green Onion,1 green onion (15 g),5.0,20.0
Vegetables,Horseradish,1 tbsp (15 g),7.0,30.0
Vegetables,Kale,"1 cup, chopped (67 g)",33.0,138.0
Vegetables,Kohlrabi,1 kohlrabi (400 g),108.0,452.0
Vegetables,Kumara,1 kumara (130 g),112.0,469.0
Vegetables,Leek,1 leek (89 g),54.0,228.0
Vegetables,Lettuce,1 head (600 g),90.0,378.0
Vegetables,Mushrooms,1 mushroom (5.4 g),1.0,5.0
Vegetables,Mustard Greens,"1 cup, chopped (56 g)",15.0,63.0
Vegetables,Nori,1 sheet (2.6 g),1.0,3.0
Vegetables,Okra,1 pod (12 g),4.0,17.0
Vegetables,Olives,1 olive (2.7 g),2.0,10.0
Vegetables,Onion,1 onion (85 g),34.0,143.0
Vegetables,Parsnips,1 parsnip (170 g),128.0,536.0
Vegetables,Peas,1 cup (98 g),79.0,333.0
Vegetables,Pepper,1 pepper (75 g),20.0,85.0
Vegetables,Potato,1 potato (213 g),164.0,688.0
Vegetables,Pumpkin,1 pumpkin (196 g),51.0,214.0
Vegetables,Radishes,1 radish (4.5 g),1.0,3.0
Vegetables,Red Cabbage,1 leaf (22 g),7.0,29.0
Vegetables,Rutabaga,1 rutabaga (386 g),147.0,618.0
Vegetables,Shallots,1 shallot (25 g),18.0,76.0
Vegetables,Spinach,1 bunch (340 g),78.0,330.0
Vegetables,Squash,1 squash (196 g),88.0,370.0
Vegetables,Sweet Potato,1 potato (130 g),112.0,469.0
Vegetables,Tomato,1 tomato (111 g),20.0,84.0
Vegetables,Turnip Greens,1 turnip green (170 g),34.0,143.0
Vegetables,Turnips,1 turnip (122 g),34.0,144.0
Vegetables,Wasabi,1 root (169 g),184.0,774.0
Vegetables,Winter Squash,1 squash (431 g),147.0,616.0
Vegetables,Zucchini,1 zucchini (196 g),33.0,139.0
Venison & Game,Alligator,1 piece (184 g),191.0,804.0
Venison & Game,Alligator Meat,1 piece (340 g),789.0,3312.0
Venison & Game,Antelope Meat,1 piece (340 g),510.0,2142.0
Venison & Game,Bear Meat,1 piece (277 g),717.0,3014.0
Venison & Game,Beaver Meat,1 piece (313 g),664.0,2786.0
Venison & Game,Bison,1 piece (194 g),332.0,1393.0
Venison & Game,Bison Meat,1 piece (194 g),332.0,1393.0
Venison & Game,Bison Sirloin,1 piece (194 g),332.0,1393.0
Venison & Game,Buffalo,1 piece (340 g),445.0,1870.0
Venison & Game,Buffalo Meat,1 piece (340 g),445.0,1870.0
Venison & Game,Caribou,1 piece (102 g),162.0,681.0
Venison & Game,Goose,1/2 goose (591 g),1407.0,5910.0
Venison & Game,Goose Meat,1/2 goose (591 g),1407.0,5910.0
Venison & Game,Lamb,1 piece (193 g),390.0,1637.0
Venison & Game,Lamb Meat,1 piece (193 g),390.0,1637.0
Venison & Game,Mallard Duck Meat,1 piece (265 g),559.0,2348.0
Venison & Game,Mallard Meat,1 piece (265 g),559.0,2348.0
Venison & Game,Moose,1 piece (340 g),456.0,1914.0
Venison & Game,Moose Meat,1 piece (340 g),456.0,1914.0
Venison & Game,Mutton,1 piece (240 g),562.0,2359.0
Venison & Game,Mutton Meat,1 oz. (28 g),66.0,275.0
Venison & Game,Ostrich,1 patty (93 g),163.0,684.0
Venison & Game,Ostrich Meat,1 piece (340 g),595.0,2499.0
Venison & Game,Pheasant,1 piece (169 g),404.0,1697.0
Venison & Game,Pheasant Meat,1 piece (169 g),404.0,1697.0
Venison & Game,Rabbit,1 piece (313 g),617.0,2589.0
Venison & Game,Racoon,1 piece (356 g),908.0,3813.0
Venison & Game,Racoon Meat,1 piece (399 g),1017.0,4273.0
Venison & Game,Reindeer,1 piece (340 g),680.0,2856.0
Venison & Game,Reindeer Meat,1 piece (340 g),680.0,2856.0
Venison & Game,Squirrel,1 piece (313 g),541.0,2276.0
Venison & Game,Squirrel Meat,1 piece (313 g),541.0,2276.0
Venison & Game,Venison,1 piece (157 g),257.0,1082.0
Venison & Game,Venison Sirloin,1 piece (340 g),537.0,2258.0
Venison & Game,Wild Boar,1 piece (340 g),544.0,2285.0
Venison & Game,Wild Boar Meat,1 piece (340 g),544.0,2285.0
Wine,Cabernet Sauvignon,1 glass (118 ml),91.0,381.0
Wine,Cava,1 glass (118 ml),90.0,376.0
Wine,Champagne,1 glass (118 ml),90.0,376.0
Wine,Chardonnay,1 glass (118 ml),100.0,421.0
Wine,Chenin Blanc,1 glass (118 ml),94.0,396.0
Wine,Chocolate Wine,1 glass (118 ml),302.0,1269.0
Wine,Dry Red Wine,1 glass (118 ml),100.0,421.0
Wine,Gamay,1 glass (118 ml),92.0,387.0
Wine,Malbec,1 glass (118 ml),97.0,406.0
Wine,Malbec Wine,1 glass (118 ml),97.0,406.0
Wine,Marsala Wine,1 glass (118 ml),118.0,496.0
Wine,Merlot,1 glass (118 ml),98.0,412.0
Wine,Merlot Wine,1 glass (118 ml),98.0,412.0
Wine,Moscato Wine,1 glass (118 ml),90.0,376.0
Wine,Mulled Wine,1 glass (118 ml),231.0,971.0
Wine,Pinot Gris,1 glass (118 ml),98.0,412.0
Wine,Pinot Noir,1 glass (118 ml),89.0,372.0
Wine,Plum Wine,1 glass (118 ml),192.0,808.0
Wine,Port Wine,1 glass (118 ml),189.0,793.0
Wine,Prosecco,1 glass (118 ml),84.0,352.0
Wine,Red Wine,1 glass (118 ml),100.0,421.0
Wine,Red Wines,1 glass (118 ml),100.0,421.0
Wine,Riesling,1 glass (118 ml),94.0,396.0
Wine,Riesling Wine,1 glass (118 ml),94.0,396.0
Wine,Rose Wine,1 glass (118 ml),84.0,352.0
Wine,Sangria,1 glass (118 ml),156.0,654.0
Wine,Sauvignon Blanc,1 glass (118 ml),96.0,401.0
Wine,Sherry,1 glass (118 ml),137.0,575.0
Wine,Shiraz,1 glass (118 ml),84.0,352.0
Wine,Sparkling Wine,1 glass (118 ml),224.0,942.0
Wine,Sweet Red Wine,1 glass (118 ml),96.0,401.0
Wine,Sweet White Wine,1 glass (118 ml),97.0,406.0
Wine,Sweet Wines,1 glass (118 ml),98.0,412.0
Wine,Vermouth,1 glass (30 ml),32.0,136.0
Wine,White Wine,1 glass (118 ml),97.0,406.0
Wine,White Zinfandel,1 glass (118 ml),104.0,437.0
Wine,Wine,1 glass (118 ml),98.0,412.0
Wine,Yellow Tail Wine,1 glass (118 ml),84.0,352.0
Wine,Zinfandel,1 glass (118 ml),104.0,437.0
Yogurt,Activia,1 container (113 g),84.0,351.0
Yogurt,Activia Lemon,1 container (113 g),113.0,475.0
Yogurt,Activia Strawberry,1 container (113 g),110.0,460.0
Yogurt,Aloe Vera Yogurt,1 container (227 g),193.0,810.0
Yogurt,Ayran,1 cup (200 ml),84.0,352.0
Yogurt,Bircher Muesli Yogurt,1 container (227 g),247.0,1040.0
Yogurt,Blueberry Yogurt,1 container (227 g),238.0,1001.0
Yogurt,Cherry Yogurt,1 container (227 g),220.0,924.0
Yogurt,Chocolate Yogurt,1 container (227 g),291.0,1221.0
Yogurt,Cream Yogurt,1 container (113 g),140.0,589.0
Yogurt,Creamy Yogurt,1 container (227 g),204.0,858.0
Yogurt,Diet Yogurt,1 container (227 g),123.0,515.0
Yogurt,Fruit Yogurt,1 container (227 g),220.0,924.0
Yogurt,Greek Yogurt,1 container (150 g),80.0,335.0
Yogurt,Low-Fat Yogurt,1 container (227 g),143.0,602.0
Yogurt,Mocca Yogurt,1 container (227 g),227.0,953.0
Yogurt,Organic Yogurt,1 container (227 g),170.0,715.0
Yogurt,Peach Yogurt,1 container (113 g),110.0,460.0
Yogurt,Plain Yogurt,1 container (227 g),138.0,581.0
Yogurt,Probiotic Yogurt,1 container (113 g),90.0,380.0
Yogurt,Skim Milk Yogurt,1 container (227 g),127.0,533.0
Yogurt,Stracciatella Yogurt,1 container (227 g),316.0,1326.0
Yogurt,Strawberry Yogurt,1 container (227 g),227.0,953.0
Yogurt,Vanilla Yogurt,1 container (227 g),229.0,962.0
Yogurt,Yogurt,1 container (227 g),138.0,581.0
Yogurt,Yogurt Corner,1 container (135 g),161.0,675.0
Yogurt,Yoplait Boston Cream Pie,1 container (170 g),153.0,643.0
Yogurt,Yoplait French Vanilla,1 container (170 g),170.0,714.0
Yogurt,Yoplait Greek Blueberry,1 container (170 g),170.0,714.0
Yogurt,Yoplait Greek Coconut,1 container (170 g),170.0,714.0
Yogurt,Yoplait Greek Strawberry,1 container (170 g),170.0,714.0
Yogurt,Yoplait Greek Vanilla,1 container (170 g),170.0,714.0
Yogurt,Yoplait Harvest Peach,1 container (170 g),170.0,714.0
Yogurt,Yoplait Key Lime Pie,1 container (170 g),170.0,714.0
Yogurt,Yoplait Mango,1 container (170 g),170.0,714.0
Yogurt,Yoplait Mixed Berry,1 container (170 g),170.0,714.0
Yogurt,Yoplait Pina Colada,1 container (170 g),170.0,714.0
Yogurt,Yoplait Strawberry,1 container (170 g),170.0,714.0
Yogurt,Yoplait Strawberry Banana,1 container (170 g),170.0,714.0
Yogurt,Yoplait Strawberry Cheesecake,1 container (170 g),170.0,714.0
